C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: промежуточный каталог (Debug\) содержит файлы, которые используются совместно с другим проектом (Комп.граф. №2.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  main.cpp
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(16,23): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(17,20): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(294,9): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(34,9): warning C4101: j: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(34,6): warning C4101: i: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(18,16): warning C4101: zc: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(409,54): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(409,39): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(409,28): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(409,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(427,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(428,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(429,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(430,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(431,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(432,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(433,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(434,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(460,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(461,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(462,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(463,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(464,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(465,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(466,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(467,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(493,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(494,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(495,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(496,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(497,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(498,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(499,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(500,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
  Комп.граф. №2.vcxproj -> C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Debug\Комп.граф..exe
